item_name,class,equip_region,grade,robo,availability,release_date,release_update
A Rather Festive Tree,['All class'],Hat,No Grade,False,['Legacy Crates'],2010-12-17,Australian Christmas
Feathered Fiend,['Pyro'],Hat,Commando,False,['Unleash the Beast Cosmetic Case'],2017-10-20,Jungle Inferno Update
Handyman's Handle,['Pyro'],Hat,No Grade,False,['Legacy Crates'],2010-09-30,Mann-Conomy Update
Powdered Practitioner,"['Soldier', 'Medic', 'Spy']",Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Multi-Class']",2013-06-13,Second Workshop Content Pack
Private Eye,"['Demoman', 'Medic', 'Spy']",Hat,No Grade,False,['Legacy Crates'],2011-04-07,Third Community Contribution Update
Fortunate Son,['Scout'],Hat,Commando,False,['Gun Mettle Cosmetic Case'],2015-08-27,Miscellaneous Minor Update
Master's Yellow Belt,['Sniper'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Sniper']",2009-08-13,Classless Update
Texas Tin-Gallon,['Engineer'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Engineer']",2013-05-17,Robotic Boogaloo
Das Naggenvatcher,['Medic'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Medic']",2013-07-10,Summer Event 2013
Wide-Brimmed Bandito,['Engineer'],Hat,Mercenary,False,['Creepy Crawly Case'],2016-10-21,Scream Fortress VIII
Bot Dogger,['All Classes'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate All Classes']",2013-05-17,Robotic Boogaloo
Soviet Gentleman,['Heavy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2012-09-06,First Workshop Content Pack
Ground Control,['Soldier'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Soldier']",2014-02-07,Strongbox Pack
Big Elfin Deal,['Scout'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2011-12-15,Australian Christmas 2011
Fire Fighter,['Pyro'],Hat,Mercenary,False,['Summer 2020 Cosmetic Case'],2020-08-21,Summer 2020 Pack
Cadaver's Cranium,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2010-10-27,Scream Fortress Update
Football Helmet,['Heavy'],Hat,No Grade,False,['Legacy Crates'],2009-05-21,Sniper vs. Spy Update
Blighted Beak,['Medic'],Misc,No Grade,False,['No Longer Unboxable'],2010-12-17,Australian Christmas
Geisha Boy,['Medic'],Hat,No Grade,False,['Legacy Crates'],2011-03-10,Shogun Pack
Corona Australis,['Sniper'],Quickswitch Misc,Elite,False,['Quarantined Collection Case'],2015-10-06,Invasion Community Update
Cold Killer,['Sniper'],Hat,No Grade,False,['Legacy Crates'],2012-12-20,Mecha Update
Tartan Spartan,['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2013-07-10,Summer Event 2013
Shooter's Sola Topi,['Sniper'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Sniper']",2010-03-18,First Community Contribution Update
Smokey Sombrero,['Engineer'],Hat,Mercenary,False,['Gargoyle Case'],2015-10-28,Scream Fortress VII
Pyro's Beanie,['Pyro'],Hat,No Grade,False,['Legacy Crates'],2009-05-21,Sniper vs. Spy Update
Winter Wrap Up,"['Pyro', 'Engineer', 'Sniper']",Hat,Commando,False,['Winter 2019 Cosmetic Case'],2019-12-16,Smissmas 2019
Backbreaker's Skullcracker,['Demoman'],Hat,Commando,False,['Summer 2019 Cosmetic Case'],2019-07-25,Summer 2019 Pack
Warhood,['Heavy'],Hat,Mercenary,False,['Rainy Day Cosmetic Case'],2017-05-15,Rainy Day Pack
Bear Necessities,['Heavy'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Heavy']",2013-07-10,Summer Event 2013
Soldered Sensei,['Sniper'],Hat,No Grade,True,"['Legacy Crates', 'Unlocked Cosmetic Crate Sniper']",2013-05-17,Robotic Boogaloo
Chill Chullo,['All class'],Hat,Commando,False,['Tough Break Cosmetic Case'],2015-12-17,Tough Break Update
Jumper's Jeepcap,['Soldier'],Hat,No Grade,False,['Legacy Crates'],2011-06-23,Über Update
Lord Cockswain's Pith Helmet,['Soldier'],Hat,No Grade,False,['Legacy Crates'],2011-07-20,Dr. Grordbort's Victory Pack Update
Soldier's Slope Scopers,['Soldier'],Hat,No Grade,False,['Legacy Crates'],2012-12-20,Mecha Update
Greased Lightning,['Scout'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Scout']",2013-07-10,Summer Event 2013
Fancy Fedora,['Spy'],Hat,No Grade,False,['Legacy Crates'],2009-05-21,Sniper vs. Spy Update
Allbrero,['Demoman'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Demoman']",2014-06-18,Love & War Update
Sole Mate,['Pyro'],Hat,No Grade,False,"['Legacy Crates', 'Unlocked Cosmetic Crate Pyro']",2014-02-07,Strongbox Pack
Reggaelator,['Demoman'],Hat,No Grade,False,['Legacy Crates'],2011-04-07,Third Community Contribution Update
